"{""freq"": 9044.926, ""amp"": 2.0, ""det"": 125000, ""err"": {""err_pmt"": {""t1"": 2, ""errm1"": [[0.9786666666666667, 0.021333333333333333], [0.04533333333333334, 0.9546666666666667]], ""errm2"": [[0.9414285714285715, 0.057142857142857155, 0.0014285714285714286], [0.03142857142857143, 0.8628571428571428, 0.10571428571428572], [0.005714285714285714, 0.21000000000000002, 0.7842857142857141]], ""t2"": 15}, ""err_camera"": {""t1"": 851, ""errm1"": [[0.9826666666666667, 0.017333333333333333], [0.068, 0.9319999999999999]], ""errm2"": [[0.995, 0.005], [0.023, 0.9770000000000001]], ""t2"": 9}}, ""pitime"": 898.8, ""steps"": 4, ""runs"": 50, ""header"": ""ion_1"", ""state"": ""D1"", ""name"": ""coherencetime"", ""step"": 0}"
80.79194648515083,85.1906333725201,78.59221225789037,76.3928685665423
19.208053514849173,14.8093666274799,21.40778774210963,23.6071314334577
19.208053514849173,14.8093666274799,21.40778774210963,23.6071314334577
0.0,0.0,0.0,0.0
